fl,tl,TL - FL,w,pit,sx,d,m,y,site,,,,,,,,,,,,,,,,,
251,285,34,163,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
252,287,35,238,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,270,35,188,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
210,236,26,116,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
198,229,31,106,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
259,298,39,255,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
237,266,29,190,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,288,28,266,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
259,291,32,222,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,286,38,213,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
247,284,37,255,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
226,261,35,161,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,267,32,197,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
247,284,37,207,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
258,294,36,259,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
236,271,35,194,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
252,275,23,197,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
269,296,27,253,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
243,276,33,189,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
240,273,33,207,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
240,275,35,192,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,264,29,170,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
219,256,37,148,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
255,288,33,250,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
266,303,37,295,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
240,275,35,208,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,295,35,277,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,269,34,197,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
250,287,37,242,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
250,282,32,202,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
253,286,33,216,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,297,37,224,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
249,285,36,220,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
238,270,32,170,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,300,40,239,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
232,267,35,192,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
226,260,34,166,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
241,275,34,210,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
256,295,39,254,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
240,275,35,190,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
256,295,39,350,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,268,33,190,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
200,235,35,134,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,260,35,150,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
230,260,30,174,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
195,221,26,99,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,281,33,220,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
214,246,32,143,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
259,296,37,254,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
221,254,33,146,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
243,276,33,197,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
234,265,31,202,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
228,255,27,191,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,291,43,261,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
224,266,42,204,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,278,33,207,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
218,248,30,136,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
240,277,37,217,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
254,291,37,225,9.00228E+14,f,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
220,251,31,151,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
231,255,24,193,9.00228E+14,m,8,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,285,37,212,9.00228E+14,f,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,278,34,191,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
239,272,33,206,9.00228E+14,f,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,280,35,221,9.00228E+14,f,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
238,268,30,246,9.00228E+14,f,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
262,304,42,276,9.00228E+14,f,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
243,277,34,171,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
239,269,30,195,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,259,34,177,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
223,258,35,159,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
247,281,34,222,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
236,269,33,202,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
237,272,35,173,9.00228E+14,m,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,278,33,206,9.00228E+14,f,10,5,2017,cbcl,,,,,,,,,,,,,,,,,
254,292,38,254,9.00228E+14,f,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
265,307,42,336,9.00228E+14,f,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
226,253,27,161,9.00228E+14,f,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
247,284,37,259,9.00228E+14,f,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
243,276,33,211,9.00228E+14,f,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
216,246,30,174,9.00228E+14,f,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
237,263,26,209,9.00228E+14,m,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
214,239,25,138,9.00228E+14,m,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
227,257,30,161,9.00228E+14,m,11,5,2017,cbcl,,,,,,,,,,,,,,,,,
216,251,35,129,9.00228E+14,f,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
208,236,28,123,9.00228E+14,m,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
255,290,35,213,9.00228E+14,f,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
233,266,33,170,9.00228E+14,m,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
198,228,30,107,9.00228E+14,m,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
229,259,30,139,9.00228E+14,m,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,257,32,165,9.00228E+14,f,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
254,291,37,249,9.00228E+14,f,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,268,33,194,9.00228E+14,m,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
253,282,29,233,9.00228E+14,f,22,5,2017,cbcl,,,,,,,,,,,,,,,,,
211,241,30,123,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
233,267,34,185,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
246,279,33,213,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
262,298,36,285,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
251,282,31,219,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
241,279,38,220,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
204,233,29,109,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
246,283,37,210,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
255,291,36,246,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
229,260,31,186,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,253,28,147,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
226,260,34,170,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
210,241,31,151,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,281,37,231,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,268,33,183,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
227,258,31,159,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
223,254,31,164,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,279,34,225,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
237,268,31,219,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
230,265,35,195,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,277,33,219,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
209,234,25,145,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
215,242,27,125,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
237,267,30,198,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,270,25,179,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
243,275,32,235,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
205,232,27,124,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
227,264,37,184,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
200,230,30,196,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
254,290,36,241,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
228,264,36,117,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
209,241,32,135,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,285,37,248,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
241,275,34,225,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
249,284,35,239,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,279,34,230,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,281,36,205,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
205,234,29,130,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
230,261,31,204,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,251,26,142,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
201,231,30,127,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,280,36,218,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
213,244,31,148,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,264,29,194,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
229,261,32,171,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
222,241,19,139,9.00228E+14,na,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
224,245,21,145,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
220,255,35,150,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,260,25,170,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
228,261,33,183,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
232,266,34,190,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
224,257,33,172,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
196,227,31,112,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
249,286,37,222,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,254,29,160,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
270,307,37,316,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
224,256,32,176,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,272,37,199,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
226,258,32,163,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
199,230,31,110,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
215,248,33,137,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
214,254,40,156,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
206,237,31,134,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
225,257,32,150,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
197,221,24,110,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
201,232,31,132,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,278,30,211,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
230,264,34,194,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
192,219,27,106,9.00228E+14,m,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
212,242,30,141,9.00228E+14,f,23,5,2017,cbcl,,,,,,,,,,,,,,,,,
226,262,36,185,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
228,265,37,187,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
203,232,29,118,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,277,33,241,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
246,281,35,121,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
250,286,36,207,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
208,240,32,130,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
210,245,35,142,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
215,248,33,144,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,279,35,215,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
249,284,35,246,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
201,233,32,117,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
216,248,32,149,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
238,276,38,216,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
119,229,110,112,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
230,261,31,190,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,280,35,218,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
227,256,29,161,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,269,34,205,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,278,33,232,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,281,36,206,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
236,271,35,203,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,269,34,177,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,296,36,256,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
252,292,40,256,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
256,287,31,261,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
235,267,32,179,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
246,281,35,225,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
259,297,38,258,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
210,242,32,144,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
210,240,30,124,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
250,288,38,237,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
208,236,28,146,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
256,295,39,269,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,297,37,255,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
218,249,31,147,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
260,295,35,273,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
210,240,30,114,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
234,267,33,194,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
248,280,32,202,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
265,300,35,289,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
221,254,33,147,9.00228E+14,m,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
255,293,38,255,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
245,280,35,227,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
265,301,36,310,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
244,276,32,226,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
211,244,33,129,9.00228E+14,f,24,5,2017,cbcl,,,,,,,,,,,,,,,,,
222,251,29,162,9.00228E+14,m,26,5,2017,cbcl,,,,,,,,,,,,,,,,,
236,268,32,200,9.00228E+14,f,26,5,2017,cbcl,,,,,,,,,,,,,,,,,
230,265,35,194,9.00228E+14,m,26,5,2017,cbcl,,,,,,,,,,,,,,,,,
206,236,30,139,9.00228E+14,m,26,5,2017,cbcl,,,,,,,,,,,,,,,,,
237,270,33,205,9.00228E+14,m,26,5,2017,cbcl,,,,,,,,,,,,,,,,,
236,270,34,202,9.00228E+14,f,26,5,2017,cbcl,,,,,,,,,,,,,,,,,
243,280,37,155,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
196,226,30,122,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
236,271,35,173,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
241,277,36,174,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
245,280,35,227,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
219,255,36,134,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
245,279,34,245,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
209,240,31,152,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
204,234,30,125,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
236,271,35,199,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
256,282,26,193,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
245,282,37,236,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
260,300,40,286,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
220,251,31,125,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
221,254,33,151,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
245,260,15,229,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
239,274,35,153,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
230,266,36,156,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,245,30,146,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
221,252,31,158,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
238,273,35,156,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
254,288,34,184,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
