fl,tl,TL - FL,w,pit,sx,d,m,y,site,,,,,,,,,,,,,,,,,
221,252,31,165,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,246,31,146,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
214,248,34,152,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
219,249,30,126,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
233,272,39,165,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
208,241,33,151,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,258,33,128,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
253,287,34,177,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
210,241,31,117,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
244,281,37,190,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
219,252,33,132,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
253,291,38,194,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
248,281,33,183,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
218,249,31,117,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
251,289,38,173,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,246,31,123,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
253,290,37,172,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
240,275,35,216,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
263,300,37,218,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
223,258,35,150,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
227,264,37,166,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
217,248,31,146,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
226,260,34,142,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
265,305,40,226,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
249,283,34,144,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,248,33,149,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
219,249,30,128,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
243,279,36,241,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
203,234,31,133,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
237,270,33,148,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
220,250,30,164,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
228,253,25,139,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
205,234,29,126,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
234,272,38,149,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
237,274,37,161,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
239,275,36,151,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
214,245,31,148,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
267,305,38,222,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
247,284,37,252,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
220,251,31,123,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
239,275,36,158,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
250,290,40,187,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
258,296,38,197,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
217,250,33,127,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
236,264,28,161,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
255,290,35,184,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
234,269,35,155,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
213,243,30,149,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,247,32,172,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
254,289,35,235,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
235,267,32,190,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
226,253,27,159,9.00228E+14,m,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
224,257,33,143,9.00228E+14,f,1,6,2017,cbcl,,,,,,,,,,,,,,,,,
266,300,34,197,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
207,238,31,107,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,247,32,113,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
199,225,26,90,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,258,33,120,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
245,276,31,180,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
235,268,33,158,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
228,256,28,137,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
210,241,31,136,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
220,252,32,134,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
216,249,33,119,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
250,285,35,161,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
241,278,37,173,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
217,250,33,214,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
232,258,26,170,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
238,271,33,195,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
237,272,35,207,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
217,249,32,131,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
234,265,31,189,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
212,243,31,135,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
198,232,34,109,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
236,273,37,200,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
191,222,37,102,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
209,238,31,154,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
185,211,29,86,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
215,247,32,154,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
201,236,35,120,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
211,247,36,143,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
196,221,25,109,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
204,231,27,114,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
209,238,29,130,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
208,237,29,117,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
194,221,27,99,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
203,234,31,121,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
211,246,35,143,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,257,32,173,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
206,237,31,129,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
224,255,31,156,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
186,221,35,112,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
203,234,31,128,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
195,227,32,119,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
222,258,36,127,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,256,31,130,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
245,280,35,239,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
198,230,32,96,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,257,32,194,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
242,275,33,203,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
241,270,29,183,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
209,237,28,131,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
211,241,30,128,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
235,269,34,191,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
213,245,32,135,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
214,245,31,144,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
217,248,31,155,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
233,267,34,141,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
240,280,40,210,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
212,245,33,120,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
220,247,27,168,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
211,243,32,138,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
202,233,31,125,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
221,256,35,128,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
227,263,36,166,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
236,277,41,160,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
227,260,33,184,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
216,249,33,161,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
264,301,37,256,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
233,270,37,199,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,256,31,154,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
253,290,37,252,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
225,260,35,186,9.00228E+14,f,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
208,240,32,123,9.00228E+14,m,2,6,2017,cbcl,,,,,,,,,,,,,,,,,
260,301,41,218,9.00228E+14,f,17,5,2017,fl,,,,,,,,,,,,,,,,,
228,260,32,147,9.00228E+14,m,18,5,2017,fl,,,,,,,,,,,,,,,,,
256,290,34,283,9.00228E+14,f,18,5,2017,fl,,,,,,,,,,,,,,,,,
241,271,30,199,9.00228E+14,f,18,5,2017,fl,,,,,,,,,,,,,,,,,
235,270,35,179,9.00228E+14,m,18,5,2017,fl,,,,,,,,,,,,,,,,,
235,266,31,192,9.00228E+14,f,18,5,2017,fl,,,,,,,,,,,,,,,,,
224,255,31,157,9.00228E+14,m,22,5,2017,fl,,,,,,,,,,,,,,,,,
229,261,32,161,9.00228E+14,m,22,5,2017,fl,,,,,,,,,,,,,,,,,
223,256,33,171,9.00228E+14,m,22,5,2017,fl,,,,,,,,,,,,,,,,,
201,230,29,118,9.00228E+14,m,23,5,2017,fl,,,,,,,,,,,,,,,,,
207,235,28,120,9.00228E+14,m,23,5,2017,fl,,,,,,,,,,,,,,,,,
209,237,28,116,9.00228E+14,f,23,5,2017,fl,,,,,,,,,,,,,,,,,
221,255,34,149,9.00228E+14,f,23,5,2017,fl,,,,,,,,,,,,,,,,,
207,236,29,112,9.00228E+14,m,23,5,2017,fl,,,,,,,,,,,,,,,,,
215,245,30,150,9.00228E+14,f,23,5,2017,fl,,,,,,,,,,,,,,,,,
230,264,34,184,9.00228E+14,m,23,5,2017,fl,,,,,,,,,,,,,,,,,
244,280,36,221,9.00228E+14,f,23,5,2017,fl,,,,,,,,,,,,,,,,,
235,263,28,175,9.00228E+14,f,24,5,2017,fl,,,,,,,,,,,,,,,,,
220,248,28,156,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
224,254,30,182,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
246,282,36,247,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
243,275,32,182,9.00228E+14,f,24,5,2017,fl,,,,,,,,,,,,,,,,,
209,236,27,135,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
278,309,31,317,9.00228E+14,f,24,5,2017,fl,,,,,,,,,,,,,,,,,
214,243,29,127,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
210,237,27,168,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
235,268,33,176,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
204,231,27,113,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
245,277,32,218,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
232,263,31,180,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
210,242,32,118,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
222,252,30,154,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
232,260,28,179,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
230,260,30,168,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
200,226,26,205,9.00228E+14,m,24,5,2017,fl,,,,,,,,,,,,,,,,,
251,283,32,262,9.00228E+14,f,24,5,2017,fl,,,,,,,,,,,,,,,,,
258,293,35,261,9.00228E+14,f,25,5,2017,fl,,,,,,,,,,,,,,,,,
251,286,35,227,9.00228E+14,f,25,5,2017,fl,,,,,,,,,,,,,,,,,
235,266,31,178,9.00228E+14,m,27,5,2017,fl,,,,,,,,,,,,,,,,,
245,274,29,214,9.00228E+14,f,27,5,2017,fl,,,,,,,,,,,,,,,,,
233,260,27,175,9.00228E+14,m,27,5,2017,fl,,,,,,,,,,,,,,,,,
214,242,28,142,9.00228E+14,m,27,5,2017,fl,,,,,,,,,,,,,,,,,
225,252,27,140,9.00228E+14,m,27,5,2017,fl,,,,,,,,,,,,,,,,,
203,231,28,126,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
228,257,29,169,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
225,253,28,168,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
249,281,32,237,9.00228E+14,f,28,5,2017,fl,,,,,,,,,,,,,,,,,
250,282,32,275,9.00228E+14,f,28,5,2017,fl,,,,,,,,,,,,,,,,,
233,264,31,174,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
225,260,35,156,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
240,271,31,203,9.00228E+14,f,28,5,2017,fl,,,,,,,,,,,,,,,,,
238,269,31,176,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
226,261,35,149,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
241,276,35,201,9.00228E+14,f,28,5,2017,fl,,,,,,,,,,,,,,,,,
211,241,30,127,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
244,279,35,191,9.00228E+14,f,28,5,2017,fl,,,,,,,,,,,,,,,,,
236,273,37,177,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
268,304,36,211,9.00228E+14,f,28,5,2017,fl,,,,,,,,,,,,,,,,,
240,276,36,226,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
235,267,32,152,9.00228E+14,m,28,5,2017,fl,,,,,,,,,,,,,,,,,
261,302,41,254,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
255,293,38,240,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
231,265,34,180,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
243,278,35,182,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
250,289,39,236,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
263,306,43,273,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
254,288,34,222,9.00228E+14,f,29,5,2017,fl,,,,,,,,,,,,,,,,,
208,241,33,126,9.00228E+14,m,29,5,2017,fl,,,,,,,,,,,,,,,,,
230,263,33,168,9.00228E+14,m,29,5,2017,fl,,,,,,,,,,,,,,,,,
237,268,31,197,9.00228E+14,f,30,5,2017,fl,,,,,,,,,,,,,,,,,
243,278,35,207,9.00228E+14,f,30,5,2017,fl,,,,,,,,,,,,,,,,,
215,248,33,143,9.00228E+14,m,30,5,2017,fl,,,,,,,,,,,,,,,,,
198,223,25,122,9.00228E+14,m,30,5,2017,fl,,,,,,,,,,,,,,,,,
243,278,35,173,9.00228E+14,m,30,5,2017,fl,,,,,,,,,,,,,,,,,
225,256,31,164,9.00228E+14,f,30,5,2017,fl,,,,,,,,,,,,,,,,,
255,292,37,155,9.00228E+14,f,30,5,2017,fl,,,,,,,,,,,,,,,,,
212,242,30,131,9.00228E+14,m,30,5,2017,fl,,,,,,,,,,,,,,,,,
238,274,36,184,9.00228E+14,f,30,5,2017,fl,,,,,,,,,,,,,,,,,
225,257,32,196,9.00228E+14,m,30,5,2017,fl,,,,,,,,,,,,,,,,,
213,245,32,133,9.00228E+14,m,3,6,2017,fl,,,,,,,,,,,,,,,,,
247,283,36,189,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
250,285,35,227,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
208,241,33,131,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
196,227,31,111,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
244,281,37,208,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
253,290,37,236,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
206,239,33,126,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
216,243,27,145,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
243,277,34,220,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
240,275,35,223,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
245,282,37,189,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
230,267,37,191,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
240,280,40,224,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
225,255,30,159,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
265,299,34,262,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
225,260,35,162,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
224,256,32,165,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
258,293,35,251,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
231,265,34,195,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
224,255,31,163,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
235,272,37,176,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
207,239,32,143,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
205,241,36,128,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
235,270,35,182,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
235,267,32,184,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
245,285,40,224,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
225,255,30,146,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
229,263,34,186,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
225,260,35,169,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
242,276,34,185,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
235,272,37,189,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
224,257,33,164,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
235,268,33,167,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
243,278,35,190,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
246,285,39,234,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
231,267,36,167,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
241,274,33,188,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
248,285,37,215,9.00228E+14,na,3,6,2017,fldd,,,,,,,,,,,,,,,,,
235,271,36,166,9.00228E+14,f,3,6,2017,fldd,,,,,,,,,,,,,,,,,
228,256,28,155,9.00228E+14,m,3,6,2017,fldd,,,,,,,,,,,,,,,,,
