fl,tl,TL - FL,w,pit,sx,d,m,y,site,,,,,,,,,,,,,,,,,
231,264,33,166,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
234,263,29,191,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
253,289,36,244,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
247,276,29,179,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
234,267,33,216,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
259,299,40,253,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
241,279,38,200,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
258,276,18,220,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
229,260,31,195,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
215,237,22,106,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
212,244,32,135,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
242,274,32,204,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
212,249,37,144,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
244,279,35,220,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
234,269,35,186,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
235,267,32,168,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
225,253,28,146,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
217,241,24,197,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
245,280,35,232,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
223,266,43,154,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
225,265,40,157,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
252,287,35,216,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
232,258,26,206,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
207,236,29,107,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
242,276,34,193,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
261,294,33,258,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
238,269,31,220,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
246,281,35,232,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
219,245,26,147,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
210,232,22,120,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
247,290,43,215,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
245,276,31,235,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
208,240,32,125,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
238,264,26,164,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
199,229,30,107,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
244,279,35,215,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
232,261,29,172,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
246,280,34,238,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
212,239,27,111,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
257,291,34,226,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
222,253,31,254,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
248,284,36,221,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
216,244,28,237,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
218,249,31,133,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
247,280,33,235,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
239,271,32,204,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
223,254,31,254,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
258,293,35,274,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
224,256,32,175,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
235,266,31,193,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
230,265,35,166,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
237,274,37,203,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
232,264,32,184,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
235,276,41,188,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
205,235,30,131,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
261,296,35,279,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
221,253,32,151,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
241,274,33,202,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
252,287,35,243,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
211,239,28,133,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
230,258,28,169,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
250,284,34,239,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
242,277,35,236,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
234,266,32,172,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
235,268,33,186,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
241,275,34,185,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
226,257,31,162,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
224,255,31,160,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
235,268,33,197,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
243,275,32,226,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
224,251,27,160,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
229,258,29,156,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
220,246,26,163,9.00228E+14,f,8,5,2017,ms,,,,,,,,,,,,,,,,,
226,256,30,160,9.00228E+14,m,8,5,2017,ms,,,,,,,,,,,,,,,,,
239,270,31,205,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
226,284,58,259,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
219,244,25,142,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
229,264,35,200,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
218,247,29,136,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
233,264,31,203,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
241,280,39,221,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
233,269,36,194,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
231,264,33,151,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
240,287,47,254,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
237,262,25,173,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
211,230,19,137,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
239,261,22,195,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
219,229,10,102,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
219,244,25,139,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
221,232,11,117,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
197,226,29,111,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
227,260,33,173,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
246,284,38,234,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
246,282,36,223,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
235,274,39,219,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
259,296,37,271,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
234,272,38,189,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
246,267,21,184,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
241,279,38,218,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
233,266,33,183,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
220,251,31,153,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
202,231,29,116,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
205,238,33,123,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
240,271,31,205,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
226,267,41,194,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
244,280,36,232,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
250,282,32,247,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
257,292,35,275,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
232,265,33,205,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
219,249,30,150,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
240,274,34,205,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
231,259,28,173,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
246,279,33,238,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
222,254,32,168,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
227,258,31,162,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
235,267,32,185,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
218,246,28,155,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
201,228,27,111,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
242,272,30,227,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
210,243,33,145,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
228,255,27,187,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
229,258,29,171,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
252,287,35,270,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
236,266,30,189,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
249,281,32,235,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
257,292,35,264,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
244,280,36,220,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
249,285,36,237,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
231,262,31,170,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
231,262,31,181,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
216,247,31,163,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
227,260,33,180,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
196,220,24,110,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
254,286,32,233,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
252,286,34,241,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
254,294,40,245,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
220,250,30,174,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
265,301,36,284,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
252,286,34,243,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
235,266,31,206,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
252,286,34,237,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
241,274,33,209,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
209,230,21,126,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
253,280,27,236,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
235,268,33,180,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
191,211,20,101,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
235,260,25,175,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
211,240,29,135,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
234,261,27,192,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
202,230,28,110,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
264,298,34,290,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
220,247,27,139,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
221,263,42,174,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
234,268,34,198,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
256,279,23,213,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
245,276,31,223,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
207,231,24,131,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
236,266,30,206,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
232,262,30,206,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
235,264,29,198,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
232,257,25,159,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
194,220,26,99,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
256,284,28,253,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
240,273,33,207,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
213,241,28,132,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
241,265,24,207,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
209,234,25,132,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
231,259,28,181,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
239,270,31,208,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
221,246,25,149,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
213,245,32,145,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
233,261,28,288,9.00228E+14,f,10,5,2017,ms,,,,,,,,,,,,,,,,,
232,267,35,192,9.00228E+14,m,10,5,2017,ms,,,,,,,,,,,,,,,,,
212,242,30,132,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
216,248,32,157,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
265,297,32,245,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
233,265,32,175,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
243,280,37,227,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
250,291,41,217,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
240,272,32,184,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
256,294,38,258,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
229,264,35,172,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
242,276,34,236,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
225,257,32,186,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
213,245,32,138,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
205,237,32,110,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
265,304,39,269,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
236,271,35,215,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
249,289,40,243,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
220,251,31,167,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
244,275,31,204,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
210,241,31,109,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
223,254,31,152,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
235,267,32,203,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
244,280,36,206,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
234,267,33,190,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
195,223,28,105,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
274,309,35,319,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
256,285,29,232,9.00228E+14,f,17,5,2017,ms,,,,,,,,,,,,,,,,,
218,245,27,159,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
233,266,33,205,9.00228E+14,m,17,5,2017,ms,,,,,,,,,,,,,,,,,
226,261,35,179,9.00228E+14,f,31,5,2017,ms,,,,,,,,,,,,,,,,,
256,299,43,278,9.00228E+14,f,31,5,2017,ms,,,,,,,,,,,,,,,,,
219,253,34,158,9.00228E+14,m,31,5,2017,ms,,,,,,,,,,,,,,,,,
236,272,36,200,9.00228E+14,m,31,5,2017,ms,,,,,,,,,,,,,,,,,
258,287,29,236,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
236,263,27,178,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
250,280,30,233,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
244,274,30,222,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
274,307,33,298,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
265,302,37,281,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
243,274,31,217,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
234,265,31,196,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
251,280,29,239,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
258,294,36,257,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
204,231,27,110,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
239,271,32,201,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
223,252,29,134,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
253,284,31,231,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
239,266,27,198,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
246,278,32,214,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
238,268,30,194,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
226,257,31,161,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
226,255,29,163,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
229,262,33,158,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
242,275,33,207,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
261,300,39,250,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
228,265,37,178,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
245,284,39,197,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
210,235,25,127,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
228,259,31,168,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
216,246,30,137,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
233,264,31,187,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
233,265,32,180,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
214,241,27,143,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
227,258,31,153,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
230,264,34,162,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
236,265,29,177,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
245,278,33,249,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
238,273,35,203,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
237,274,37,188,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
237,276,39,193,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
232,268,36,200,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
238,268,30,191,9.00228E+14,m,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
258,291,33,240,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
226,261,35,244,9.00228E+14,f,11,5,2017,mstgd,,,,,,,,,,,,,,,,,
